2.933201193809509277e-01,1.322306990623474121e-01,3.355801999568939209e-01,3.115263395011425018e-02,2.175444215536117554e-01,5.238967016339302063e-02,1.300193369388580322e-01,2.097377032041549683e-01,5.552653968334197998e-02,-1.983011960983276367e-01,1.692818999290466309e-01,1.573884934186935425e-01,-5.520570650696754456e-02,1.211077570915222168e-01,5.308554172515869141e-01,-2.577221691608428955e-01,1.946216672658920288e-01,7.446638494729995728e-02,4.782620966434478760e-01,1.298409104347229004e-01,7.462810724973678589e-02,3.665599822998046875e-01,2.589250206947326660e-01,-3.239359557628631592e-01,8.404695242643356323e-02,1.527584195137023926e-01,-3.246618062257766724e-02,-1.107897460460662842e-01,-2.553895302116870880e-02,-2.675938308238983154e-01,9.279526770114898682e-03,2.961850762367248535e-01,-2.330949902534484863e-01,2.111591398715972900e-02,8.764620125293731689e-02,-5.490508675575256348e-02,-1.660614274442195892e-02,4.443691298365592957e-02,5.677269026637077332e-02,-1.323217600584030151e-01,1.971665173768997192e-01,-6.069135665893554688e-02,-2.597989439964294434e-01,4.959547892212867737e-02,-3.443161549512296915e-04,-9.979714453220367432e-02,1.568336486816406250e-01,4.219178855419158936e-01,5.452074855566024780e-02,1.701937913894653320e-01,-2.245409786701202393e-01,-1.614844650030136108e-01,-2.966135442256927490e-01,1.419584453105926514e-01,-3.756507337093353271e-01,3.415162265300750732e-01,4.409307241439819336e-01,-1.424003541469573975e-01,4.288363084197044373e-02,1.760229319334030151e-01,-2.150218635797500610e-01,1.926267892122268677e-01,1.730887591838836670e-01,1.872616261243820190e-02,-1.913423538208007812e-01,8.974590152502059937e-02,-5.275446549057960510e-02,-2.374095469713211060e-02,-3.631810424849390984e-03,-1.627962477505207062e-02,9.945113211870193481e-02,-7.788810133934020996e-02,6.198387965559959412e-02,-5.529370903968811035e-02,3.145761489868164062e-01,-2.119726985692977905e-01,1.477742344141006470e-01,1.138865128159523010e-01,4.142980277538299561e-01,4.522954821586608887e-01,-1.946783959865570068e-01,-4.167376458644866943e-02,2.651754952967166901e-02,5.367198958992958069e-02,-5.821100994944572449e-02,-3.401093930006027222e-02,8.519995957612991333e-02,-1.230553165078163147e-01,2.984515428543090820e-01,2.836998403072357178e-01,-2.462043762207031250e-01,-3.293184340000152588e-01,-8.718243241310119629e-02,-4.272584617137908936e-02,-1.216320618987083435e-01,1.083974540233612061e-01,3.002553014084696770e-03,-2.127313911914825439e-01,-1.000461280345916748e-01,-3.326838463544845581e-02
-5.532981082797050476e-02,-1.289539486169815063e-01,-1.147226914763450623e-01,-1.636527925729751587e-01,-1.372430026531219482e-01,-1.747716367244720459e-01,-1.920286864042282104e-01,3.234277367591857910e-01,-2.938263714313507080e-01,4.547329246997833252e-01,1.945212483406066895e-03,-1.672223657369613647e-01,3.308467864990234375e-01,-1.728366762399673462e-01,-4.158067703247070312e-01,-8.242956548929214478e-02,-1.108962371945381165e-01,-2.841452062129974365e-01,-8.648575842380523682e-02,7.659025490283966064e-02,3.388892859220504761e-02,7.460550069808959961e-01,-1.664336472749710083e-01,-2.648652791976928711e-01,-1.785643398761749268e-01,1.268307268619537354e-01,-9.773229062557220459e-02,2.672751545906066895e-01,-7.973300665616989136e-02,4.463335871696472168e-01,-2.876305282115936279e-01,-2.564496397972106934e-01,-5.264702811837196350e-02,-4.620581865310668945e-02,-1.132579371333122253e-01,7.538791745901107788e-02,-1.932271420955657959e-01,-5.194181799888610840e-01,-3.314853310585021973e-01,-3.751749992370605469e-01,5.468333363533020020e-01,4.079923927783966064e-01,-1.041453406214714050e-01,-2.704250253736972809e-02,2.887101173400878906e-01,4.873017221689224243e-02,2.940644323825836182e-01,-4.998760521411895752e-01,4.806095063686370850e-01,3.794436529278755188e-02,-4.814518243074417114e-02,3.494530320167541504e-01,3.801314234733581543e-01,2.633406817913055420e-01,2.887387573719024658e-01,4.752078093588352203e-03,-2.546431720256805420e-01,6.430891752243041992e-01,-2.528215348720550537e-01,-1.753221601247787476e-01,8.748884499073028564e-02,3.683107197284698486e-01,-1.035384759306907654e-01,3.615363240242004395e-01,-9.897831827402114868e-02,1.256619691848754883e-01,3.699140250682830811e-01,3.908451497554779053e-01,2.339820116758346558e-01,3.063396811485290527e-01,-1.323247104883193970e-01,2.161209434270858765e-01,-1.817548274993896484e-01,-8.298151195049285889e-02,6.906621158123016357e-02,2.879299223423004150e-01,-9.035535901784896851e-02,-1.656534671783447266e-01,-2.317102402448654175e-01,1.409889608621597290e-01,3.399351239204406738e-01,-6.579446047544479370e-02,9.665252268314361572e-02,-9.180296957492828369e-02,4.975181072950363159e-02,-6.226667389273643494e-02,-3.038361668586730957e-01,-1.450458914041519165e-01,4.619440138339996338e-01,-7.237543910741806030e-02,3.927838802337646484e-01,-1.061707735061645508e-01,-4.180612508207559586e-03,-5.548652634024620056e-02,9.273687750101089478e-02,4.215610027313232422e-02,-6.282337941229343414e-03,-1.067792437970638275e-02,7.909101992845535278e-02,-3.840570449829101562e-01
4.189512506127357483e-02,5.916612595319747925e-02,-2.710100412368774414e-01,-2.942534908652305603e-02,1.799535751342773438e-01,-1.665507107973098755e-01,4.256987944245338440e-02,-1.578954458236694336e-01,-2.163512259721755981e-01,-1.636207103729248047e-01,-4.983892198652029037e-03,2.178467214107513428e-01,6.912931799888610840e-02,-2.692406997084617615e-02,-8.596227318048477173e-02,-1.100744754076004028e-01,4.647495225071907043e-02,7.796365767717361450e-02,3.479241952300071716e-02,1.288732886314392090e-01,-3.010836839675903320e-01,-2.706417441368103027e-01,2.425214275717735291e-02,-4.069426357746124268e-01,7.279528677463531494e-02,2.531232237815856934e-01,2.354062162339687347e-02,-1.349314814433455467e-03,-1.710529923439025879e-01,4.728649556636810303e-02,-4.231907725334167480e-01,2.269329428672790527e-01,2.640371322631835938e-01,-1.407389044761657715e-01,-2.384422719478607178e-01,4.315035939216613770e-01,2.282109558582305908e-01,2.311314223334193230e-03,2.620269954204559326e-01,-4.234010577201843262e-01,-7.794228941202163696e-02,3.419509828090667725e-01,-2.891664803028106689e-01,-2.958977222442626953e-01,1.912827342748641968e-01,-1.619712561368942261e-01,3.311116695404052734e-01,4.296039417386054993e-02,3.566863834857940674e-01,1.327510476112365723e-01,-2.358452975749969482e-01,1.732209473848342896e-01,-9.330179542303085327e-02,-4.977297410368919373e-02,4.464552700519561768e-01,1.706094294786453247e-01,7.147929072380065918e-02,3.234324157238006592e-01,-1.958002448081970215e-01,1.603242456912994385e-01,-4.826932549476623535e-01,-1.236239373683929443e-01,2.626987174153327942e-02,-2.163335829973220825e-01,-1.215534508228302002e-01,1.090085133910179138e-01,-3.251626491546630859e-01,1.836763620376586914e-01,1.874423325061798096e-01,8.463612943887710571e-02,-6.483851373195648193e-02,-4.925722181797027588e-01,7.478235661983489990e-02,2.929925620555877686e-01,-2.377453446388244629e-01,3.204231560230255127e-01,5.367043893784284592e-03,2.779941856861114502e-01,3.541488945484161377e-01,-2.568259835243225098e-02,2.385455742478370667e-02,-9.335161000490188599e-02,5.080359056591987610e-03,-4.108722135424613953e-02,-1.519323438405990601e-01,-4.132922887802124023e-01,-3.470726013183593750e-01,-1.811611652374267578e-01,-2.818008065223693848e-01,-4.236015491187572479e-03,-4.432559013366699219e-02,-2.042371779680252075e-01,3.618986904621124268e-01,1.268237978219985962e-01,-5.196090042591094971e-02,-2.559134364128112793e-01,-9.394764155149459839e-02,3.305374085903167725e-02,2.675363421440124512e-01,-1.982997655868530273e-01
1.405563354492187500e-01,-1.277126558125019073e-02,2.766381949186325073e-02,2.725693583488464355e-01,-3.524931669235229492e-01,-2.166808545589447021e-01,5.740135163068771362e-02,3.364339172840118408e-01,3.124155700206756592e-01,7.228679955005645752e-02,-3.633174598217010498e-01,1.328993439674377441e-01,-1.683247834444046021e-01,-6.931244581937789917e-02,-4.463906958699226379e-02,1.199941635131835938e-01,1.043175682425498962e-01,-1.456449329853057861e-01,2.147806733846664429e-01,-3.456568717956542969e-01,7.099246233701705933e-02,-1.056707277894020081e-02,1.585064083337783813e-01,8.836598694324493408e-02,-1.257589906454086304e-01,4.761585295200347900e-01,-5.423501878976821899e-02,8.191964030265808105e-02,-9.121997654438018799e-02,1.115208640694618225e-01,1.153256818652153015e-01,-1.372291054576635361e-02,9.485741145908832550e-03,3.839814453385770321e-04,5.188668966293334961e-01,2.507586777210235596e-02,-4.286148771643638611e-02,-1.415178775787353516e-01,-1.362102627754211426e-01,1.425277292728424072e-01,3.658111393451690674e-01,-8.936363458633422852e-02,2.311933934688568115e-01,3.779619038105010986e-01,-2.807744145393371582e-01,2.872694730758666992e-01,-6.313328146934509277e-01,-2.515174746513366699e-01,-2.068503648042678833e-01,-3.855417966842651367e-01,-3.202640712261199951e-01,-6.232798472046852112e-02,-2.375171333551406860e-01,-3.648123145103454590e-01,-5.532894730567932129e-01,5.806600302457809448e-02,-1.229602098464965820e-01,-3.642202913761138916e-01,-4.491104558110237122e-02,1.999578438699245453e-02,2.188833355903625488e-01,4.659088850021362305e-01,-1.373181194067001343e-01,8.310895413160324097e-02,1.991797089576721191e-01,-2.997743524610996246e-02,-2.032419666647911072e-02,-2.140786349773406982e-01,-1.674353778362274170e-01,-3.127008378505706787e-01,3.072730600833892822e-01,6.215733885765075684e-01,-1.375892609357833862e-01,2.156383842229843140e-01,-3.264036774635314941e-01,-3.745784461498260498e-01,3.646126985549926758e-01,3.864138722419738770e-01,-9.750859439373016357e-02,3.072038292884826660e-01,-4.908503293991088867e-01,-8.938094228506088257e-02,9.970449656248092651e-02,5.220976471900939941e-02,2.043797522783279419e-01,2.511016130447387695e-01,5.276205539703369141e-01,3.794969618320465088e-01,-2.504760026931762695e-01,-2.644864618778228760e-01,2.206775099039077759e-01,3.379238545894622803e-01,-1.744964718818664551e-01,1.094499379396438599e-01,7.223011553287506104e-02,3.223507106304168701e-01,3.192248940467834473e-01,-3.866505324840545654e-01,4.700289294123649597e-02,1.291658878326416016e-01
-2.721729278564453125e-01,5.692317336797714233e-02,-2.472036927938461304e-01,-3.720563948154449463e-01,-1.611922979354858398e-01,-2.257412672042846680e-01,-4.563385248184204102e-02,3.161254525184631348e-02,2.239000648260116577e-01,2.294074445962905884e-01,-4.366508498787879944e-02,-4.890539497137069702e-02,1.333117485046386719e-01,-2.400757670402526855e-01,-2.586084008216857910e-01,9.372337162494659424e-02,-2.677080333232879639e-01,1.664206013083457947e-02,-2.111649811267852783e-01,-2.548103630542755127e-01,1.051025167107582092e-01,-2.110685035586357117e-02,-1.055821180343627930e-01,8.308667689561843872e-02,5.146472156047821045e-02,-9.679881623014807701e-04,1.767580211162567139e-01,1.495707929134368896e-01,-1.855092048645019531e-01,3.621399402618408203e-01,-3.711633384227752686e-01,-9.458925575017929077e-03,5.954186245799064636e-02,7.047122716903686523e-02,-1.748859882354736328e-01,2.297849655151367188e-01,-2.360573224723339081e-02,-1.021145060658454895e-01,-2.447215914726257324e-01,-1.768062114715576172e-01,2.341157495975494385e-01,3.190887570381164551e-01,-1.854137033224105835e-01,-7.269949465990066528e-02,1.226780861616134644e-01,-1.755968630313873291e-01,1.421186327934265137e-01,-1.575324237346649170e-01,4.583078920841217041e-01,1.445764303207397461e-01,-5.265863239765167236e-02,1.545587331056594849e-01,3.391452431678771973e-01,-3.279266413301229477e-03,3.756509423255920410e-01,-1.960819959640502930e-01,-2.256590127944946289e-01,2.027783095836639404e-01,-6.437236815690994263e-02,-5.441570654511451721e-02,1.362646073102951050e-01,-1.153593137860298157e-01,-1.671680361032485962e-01,3.385636508464813232e-01,1.677826792001724243e-02,3.360701501369476318e-01,1.679245978593826294e-01,2.382809817790985107e-01,1.576202064752578735e-01,1.904106289148330688e-01,3.200361132621765137e-02,1.413498260080814362e-02,-9.345231205224990845e-02,2.020799070596694946e-01,-1.088322773575782776e-01,1.154940724372863770e-01,-3.232187405228614807e-02,-1.879334449768066406e-01,-2.851488292217254639e-01,1.702967844903469086e-02,1.078733950853347778e-01,1.667627990245819092e-01,9.429202973842620850e-02,-1.340038776397705078e-01,-4.072954952716827393e-01,-1.905790157616138458e-02,7.318066805601119995e-02,2.903810441493988037e-01,8.479847013950347900e-02,-7.439390569925308228e-02,3.346706330776214600e-01,3.510048612952232361e-02,-2.744013965129852295e-01,-2.500540390610694885e-02,3.865869045257568359e-01,-2.136536985635757446e-01,-9.654403477907180786e-02,9.640908986330032349e-02,1.635556071996688843e-01,-1.081943735480308533e-01
4.624066352844238281e-01,-4.520832896232604980e-01,-1.305854171514511108e-01,1.653611846268177032e-02,-1.923721283674240112e-01,2.224074155092239380e-01,8.365377187728881836e-01,-2.533208727836608887e-01,1.510956287384033203e-01,-4.351400732994079590e-01,7.322180084884166718e-03,-6.849376559257507324e-01,1.162024617195129395e+00,1.131711006164550781e+00,3.794673085212707520e-01,3.232746422290802002e-01,-2.923402786254882812e-01,-5.231066942214965820e-01,-7.779596000909805298e-02,-2.338735610246658325e-01,-1.826476752758026123e-01,3.085960745811462402e-01,-4.628539085388183594e-03,-6.828359961509704590e-01,4.222126007080078125e-01,2.063145674765110016e-02,7.457881569862365723e-01,3.875537216663360596e-01,-4.190231263637542725e-01,7.329138517379760742e-01,-5.550263524055480957e-01,-1.286906898021697998e-01,2.690541148185729980e-01,5.017108842730522156e-02,-1.286256760358810425e-01,-7.753779292106628418e-01,-3.930971026420593262e-01,9.689421951770782471e-02,1.826859414577484131e-01,3.559496700763702393e-01,-2.181738317012786865e-01,-1.673659086227416992e-01,-1.117634549736976624e-01,-4.858439862728118896e-01,-9.955555200576782227e-01,-2.182894945144653320e-01,-7.751084566116333008e-01,8.040510416030883789e-01,-4.237906336784362793e-01,3.165800571441650391e-01,5.386519432067871094e-01,-3.145201504230499268e-01,-9.045888781547546387e-01,-4.682944416999816895e-01,-2.160853445529937744e-01,7.221218943595886230e-01,7.418545484542846680e-01,-1.940491646528244019e-01,2.332543432712554932e-01,6.171606853604316711e-02,4.685703217983245850e-01,3.458763957023620605e-01,2.496283352375030518e-01,8.222777247428894043e-01,9.326286315917968750e-01,-1.807026416063308716e-01,6.049804762005805969e-02,-3.520087599754333496e-01,-1.791569739580154419e-01,-1.454173773527145386e-01,1.028685569763183594e+00,2.911871075630187988e-01,-8.949615806341171265e-02,-4.324078559875488281e-01,-2.197253704071044922e-01,-9.115666151046752930e-01,4.483928158879280090e-02,-3.343795239925384521e-01,6.432437896728515625e-01,1.824463307857513428e-01,-3.970295786857604980e-01,1.649044007062911987e-01,3.131197988986968994e-01,-3.946143984794616699e-01,-2.154468595981597900e-01,9.150950312614440918e-01,-1.337997019290924072e-01,-1.090338706970214844e+00,-4.061479493975639343e-02,2.583963274955749512e-01,-1.505344361066818237e-01,-7.503670454025268555e-01,-5.461798906326293945e-01,-8.286037445068359375e-01,6.510710716247558594e-01,1.188466325402259827e-01,-1.789697110652923584e-01,-5.545140504837036133e-01,5.272213220596313477e-01,3.209906518459320068e-01
7.347882539033889771e-02,-1.803281018510460854e-03,2.422845214605331421e-01,3.570837080478668213e-01,4.563348293304443359e-01,2.950465381145477295e-01,1.610422432422637939e-01,4.266588985919952393e-01,-3.432402610778808594e-01,-4.282424747943878174e-01,-2.217933386564254761e-01,-2.923646867275238037e-01,3.021007180213928223e-01,1.880011260509490967e-01,2.756577730178833008e-01,-4.662599861621856689e-01,9.483935683965682983e-02,1.475728955119848251e-02,4.386187493801116943e-01,3.974996507167816162e-01,-8.426202088594436646e-02,3.465788364410400391e-01,3.504045307636260986e-01,-2.489279396831989288e-02,1.089678332209587097e-01,1.912950351834297180e-02,-2.530953846871852875e-02,2.271522134542465210e-01,-1.408823877573013306e-01,-1.304881125688552856e-01,4.896657764911651611e-01,-1.725751906633377075e-01,-2.579945921897888184e-01,-3.937096297740936279e-01,-9.054763615131378174e-02,-3.637700080871582031e-01,1.758890430210158229e-04,1.449408531188964844e-01,1.276425570249557495e-01,8.615708351135253906e-02,-2.832072973251342773e-02,-1.242878567427396774e-02,4.552736580371856689e-01,1.089750900864601135e-01,1.743046194314956665e-01,-4.495935142040252686e-01,-3.756742458790540695e-03,1.817563027143478394e-01,-4.405869543552398682e-01,6.574697047472000122e-02,-1.068772226572036743e-01,8.602176606655120850e-02,2.022534310817718506e-01,-4.196190536022186279e-01,-4.255811572074890137e-01,4.483593404293060303e-01,1.712902635335922241e-01,-2.894332110881805420e-01,-3.898443877696990967e-01,-5.286480765789747238e-03,-4.957593381404876709e-01,1.466790884733200073e-01,2.286271192133426666e-02,2.924354076385498047e-01,1.464244276285171509e-01,-4.966891109943389893e-01,-4.613992869853973389e-01,-3.392341732978820801e-01,-1.079904064536094666e-01,-3.867240548133850098e-01,-3.484871387481689453e-01,-3.883919119834899902e-01,-3.313922286033630371e-01,-6.478863209486007690e-02,3.645860850811004639e-01,1.605190709233283997e-02,1.211891397833824158e-01,-8.608130738139152527e-03,2.852170765399932861e-01,1.104129180312156677e-01,-1.528020352125167847e-01,-9.957426227629184723e-03,-2.915446460247039795e-01,3.756252229213714600e-01,2.795129716396331787e-01,2.206110022962093353e-02,2.489266097545623779e-01,2.789152041077613831e-02,3.569206967949867249e-02,7.784543633460998535e-01,-2.953566610813140869e-01,8.709748834371566772e-02,1.000599041581153870e-01,-4.787215292453765869e-01,-5.354077816009521484e-01,1.381531171500682831e-02,1.595742441713809967e-02,8.828542381525039673e-02,5.983265116810798645e-02,-1.851028203964233398e-01
3.206836879253387451e-01,3.888229429721832275e-01,1.076640337705612183e-01,2.132101804018020630e-01,3.526243567466735840e-01,1.576217561960220337e-01,2.888362109661102295e-01,-2.372680008411407471e-01,-3.908829092979431152e-01,-3.860810101032257080e-01,1.935116648674011230e-01,-8.458617329597473145e-02,1.636213660240173340e-01,-1.620859466493129730e-02,5.988566577434539795e-02,1.078596524894237518e-02,1.709176599979400635e-01,1.904898434877395630e-01,2.587872445583343506e-01,4.094198644161224365e-01,-3.453954160213470459e-01,-1.098744049668312073e-01,1.810235828161239624e-01,-6.897632777690887451e-02,2.367084026336669922e-01,-5.548574775457382202e-02,-7.120866328477859497e-02,-1.666720658540725708e-01,6.336640566587448120e-02,-2.288805693387985229e-01,-1.444444507360458374e-01,-1.507868915796279907e-01,7.478892803192138672e-04,-1.914920061826705933e-01,-1.217953711748123169e-01,-2.436773478984832764e-01,-3.134833648800849915e-02,-1.494770348072052002e-01,6.289356350898742676e-01,-4.612823203206062317e-02,-1.280928105115890503e-01,-2.151052094995975494e-02,-9.828186780214309692e-02,9.276280552148818970e-02,2.158430963754653931e-02,7.323374506086111069e-03,2.476512491703033447e-01,6.416293233633041382e-02,-8.895174413919448853e-02,-6.065727770328521729e-02,3.029942512512207031e-02,-5.515866354107856750e-02,-9.620092064142227173e-02,-5.358830466866493225e-02,-1.221188530325889587e-02,4.335381090641021729e-01,8.597391843795776367e-02,-1.171082109212875366e-01,-7.249416410923004150e-02,-1.517609804868698120e-01,-2.713727056980133057e-01,-4.723569378256797791e-02,9.480105340480804443e-02,-2.624209821224212646e-01,1.987019181251525879e-01,-4.327766597270965576e-01,-2.887126803398132324e-01,9.967625141143798828e-02,-1.785228252410888672e-01,1.299576610326766968e-01,-1.266831457614898682e-01,-1.593488007783889771e-01,4.333614930510520935e-02,-2.354739904403686523e-01,2.019591927528381348e-01,1.578761264681816101e-02,-3.189024282619357109e-03,9.755005687475204468e-02,2.353225052356719971e-01,-2.222019135951995850e-01,-4.886185005307197571e-02,-3.490965440869331360e-02,-7.511818408966064453e-02,-1.223409250378608704e-01,1.192380487918853760e-01,-2.947360873222351074e-01,-3.402421474456787109e-01,-2.898429036140441895e-01,-1.970141977071762085e-01,-1.095399484038352966e-01,-4.169032275676727295e-01,-2.521161735057830811e-01,5.452129840850830078e-01,-2.077062278985977173e-01,-5.004748702049255371e-01,5.613267049193382263e-02,-1.893206089735031128e-01,1.213552802801132202e-01,-1.001916378736495972e-01,-1.308403462171554565e-01
2.142061144113540649e-01,1.466132849454879761e-01,7.744918763637542725e-02,-3.304586410522460938e-01,-2.746849358081817627e-01,5.247133597731590271e-02,1.187927126884460449e-01,-3.399512767791748047e-01,5.383745431900024414e-01,3.106646835803985596e-01,2.921789288520812988e-01,-2.752619385719299316e-01,9.813345223665237427e-02,5.889963507652282715e-01,1.886776238679885864e-01,8.850340545177459717e-02,5.321048945188522339e-02,1.510072350502014160e-01,-1.877360343933105469e-01,-2.713532000780105591e-02,1.561677157878875732e-01,-1.114076897501945496e-01,1.780180931091308594e-01,3.679225742816925049e-01,5.083393305540084839e-02,-3.590049445629119873e-01,-3.677831590175628662e-02,-3.307552039623260498e-01,-1.010652706027030945e-01,-1.389229744672775269e-01,4.346451163291931152e-01,-3.316261768341064453e-01,1.287637948989868164e-01,3.430201411247253418e-01,1.037661507725715637e-01,1.175190955400466919e-01,-1.510107144713401794e-02,5.490449070930480957e-01,-2.890488803386688232e-01,2.154477499425411224e-02,-1.889958977699279785e-01,-2.228783220052719116e-01,1.062917709350585938e-01,4.000667631626129150e-01,2.227387018501758575e-02,-2.477715164422988892e-01,9.569388628005981445e-02,-2.341010272502899170e-01,-3.187306225299835205e-01,6.444369256496429443e-02,-1.299940198659896851e-01,-2.799915373325347900e-01,1.255799531936645508e-01,7.663505524396896362e-02,-1.326113343238830566e-01,-2.871970236301422119e-01,4.817562699317932129e-01,-2.055933922529220581e-01,8.226861804723739624e-02,-1.597705483436584473e-01,4.458244740962982178e-01,3.246762752532958984e-01,4.900765046477317810e-02,-1.745581328868865967e-01,-2.202993929386138916e-01,1.016815155744552612e-01,1.644550450146198273e-02,-4.081141352653503418e-01,1.082942262291908264e-01,6.858549546450376511e-03,-6.234918534755706787e-02,1.817843616008758545e-01,1.228928416967391968e-01,-2.881539165973663330e-01,1.138371527194976807e-01,-1.487015467137098312e-02,1.845141500234603882e-01,1.717313826084136963e-01,-2.221571654081344604e-01,-2.232516929507255554e-02,-9.342295676469802856e-02,-8.352343924343585968e-03,-1.831928193569183350e-01,2.650192975997924805e-01,-1.841917484998703003e-01,2.779135107994079590e-01,2.891544997692108154e-01,-1.341437548398971558e-01,-3.725356981158256531e-02,1.428851932287216187e-01,-2.524105906486511230e-01,1.350672990083694458e-01,-1.882415264844894409e-02,1.746432110667228699e-02,1.558062285184860229e-01,3.287772834300994873e-01,2.396979331970214844e-01,-1.081144958734512329e-01,-4.108731746673583984e-01,2.872648537158966064e-01
-1.745401322841644287e-01,-4.327137768268585205e-02,5.151506662368774414e-01,5.504401400685310364e-02,2.098781466484069824e-01,2.807389246299862862e-03,2.070715129375457764e-01,-1.124252453446388245e-01,5.472903251647949219e-01,4.495200514793395996e-02,-4.611969739198684692e-02,5.302484035491943359e-01,-1.094805821776390076e-01,-6.003855168819427490e-02,-6.656686216592788696e-02,7.028546333312988281e-01,-3.464380800724029541e-01,2.738260105252265930e-02,2.428577989339828491e-01,2.713810205459594727e-01,2.301309853792190552e-01,2.033601403236389160e-01,1.193968579173088074e-01,2.945904135704040527e-01,-1.234239861369132996e-01,3.217385411262512207e-01,-3.533133566379547119e-01,-2.996184229850769043e-01,2.795627415180206299e-01,1.723519153892993927e-02,1.439970731735229492e-01,2.831593155860900879e-01,1.971506029367446899e-01,3.769864737987518311e-01,-2.129011750221252441e-01,-2.360367774963378906e-01,2.727754712104797363e-01,-3.452895283699035645e-01,-2.430606782436370850e-01,-1.922632940113544464e-02,6.653149425983428955e-02,-6.615044176578521729e-02,-5.623631477355957031e-01,-3.586477041244506836e-02,-4.325801134109497070e-01,1.539260447025299072e-01,-9.750167280435562134e-02,2.904785275459289551e-01,-1.499433666467666626e-01,4.048380553722381592e-01,4.020770490169525146e-01,-2.025350034236907959e-01,-1.772491037845611572e-01,1.401421874761581421e-01,7.479131221771240234e-03,6.374825257807970047e-03,5.894258618354797363e-02,2.191505730152130127e-01,6.007733345031738281e-01,5.962132662534713745e-02,1.945615708827972412e-01,-1.993038207292556763e-01,2.593716382980346680e-01,-8.674009889364242554e-02,-8.382970467209815979e-03,-1.826263964176177979e-01,-1.553085148334503174e-01,1.473964452743530273e-01,-5.032648332417011261e-04,4.288294166326522827e-02,-1.832717508077621460e-01,-2.437423765659332275e-01,2.060029953718185425e-01,-2.988741993904113770e-01,-1.443619430065155029e-01,-6.130416318774223328e-02,5.063276737928390503e-02,1.924399435520172119e-01,-1.815580278635025024e-01,8.909086883068084717e-02,3.989733159542083740e-01,5.640149116516113281e-02,-2.318621426820755005e-02,-1.196011677384376526e-01,-2.251352071762084961e-01,-4.215712845325469971e-01,-2.061683386564254761e-01,-4.245349392294883728e-02,1.989375799894332886e-01,1.127370372414588928e-01,2.456492036581039429e-01,9.306818991899490356e-02,-1.156287044286727905e-01,2.753740549087524414e-01,3.015528321266174316e-01,3.243639469146728516e-01,1.027956977486610413e-01,-5.690339952707290649e-03,2.181851118803024292e-01,3.940331637859344482e-01
